Date,Weekday,Status,EMDI,RDI,BINS,Comment
2014-01-01,Wed,Holiday,Not available,Available,Not available,
2014-01-02,Thu,Normal trading day,Available,Available,Available,
2014-01-03,Fri,Normal trading day,Available,Available,Available,
2014-01-04,Sat,No trading day,Not available,Not available,Not available,
2014-01-05,Sun,No trading day,Not available,Not available,Not available,
2014-01-06,Mon,Normal trading day,Available,Available,Available,
2014-01-07,Tue,Normal trading day,Available,Available,Available,
2014-01-08,Wed,Normal trading day,Available,Available,Available,
2014-01-09,Thu,Normal trading day,Available,Available,Available,
2014-01-10,Fri,Normal trading day,Available,Available,Available,
2014-01-11,Sat,No trading day,Not available,Not available,Not available,
2014-01-12,Sun,No trading day,Not available,Not available,Not available,
2014-01-13,Mon,Normal trading day,Available,Available,Available,
2014-01-14,Tue,Normal trading day,Available,Available,Available,
2014-01-15,Wed,Normal trading day,Available,Available,Available,
2014-01-16,Thu,Normal trading day,Available,Available,Available,
2014-01-17,Fri,Normal trading day,Available,Available,Available,
2014-01-18,Sat,No trading day,Not available,Not available,Not available,
2014-01-19,Sun,No trading day,Not available,Not available,Not available,
2014-01-20,Mon,Normal trading day,Available,Available,Available,
2014-01-21,Tue,Normal trading day,Available,Available,Available,
2014-01-22,Wed,Normal trading day,Available,Available,Available,
2014-01-23,Thu,Normal trading day,Available,Available,Available,
2014-01-24,Fri,Normal trading day,Available,Available,Available,
2014-01-25,Sat,No trading day,Not available,Not available,Not available,
2014-01-26,Sun,No trading day,Not available,Not available,Not available,
2014-01-27,Mon,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-01-28,Tue,Normal trading day,Available,Available,Available,
2014-01-29,Wed,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-01-30,Thu,Normal trading day,Available,Available,Available,
2014-01-31,Fri,Normal trading day,Available,Available,Available,
2014-02-01,Sat,No trading day,Not available,Not available,Not available,
2014-02-02,Sun,No trading day,Not available,Not available,Not available,
2014-02-03,Mon,Normal trading day,Available,Available,Available,
2014-02-04,Tue,Normal trading day,Available,Available,Available,
2014-02-05,Wed,Normal trading day,Available,Available,Not available,"Technical Issue, Currently under investigations"
2014-02-06,Thu,Normal trading day,Available,Available,Available,
2014-02-07,Fri,Normal trading day,Available,Available,Available,
2014-02-08,Sat,No trading day,Not available,Not available,Not available,
2014-02-09,Sun,No trading day,Not available,Not available,Not available,
2014-02-10,Mon,Normal trading day,Available,Available,Available,
2014-02-11,Tue,Normal trading day,Available,Available,Available,
2014-02-12,Wed,Normal trading day,Available,Available,Available,
2014-02-13,Thu,Normal trading day,Available,Available,Available,
2014-02-14,Fri,Normal trading day,Available,Available,Available,
2014-02-15,Sat,No trading day,Not available,Not available,Not available,
2014-02-16,Sun,No trading day,Not available,Not available,Not available,
2014-02-17,Mon,Normal trading day,Available,Available,Available,
2014-02-18,Tue,Normal trading day,Available,Available,Available,
2014-02-19,Wed,Normal trading day,Available,Available,Available,
2014-02-20,Thu,Normal trading day,Available,Available,Available,
2014-02-21,Fri,Normal trading day,Available,Available,Available,
2014-02-22,Sat,No trading day,Not available,Not available,Not available,
2014-02-23,Sun,No trading day,Not available,Not available,Not available,
2014-02-24,Mon,Normal trading day,Available,Available,Available,
2014-02-25,Tue,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-02-26,Wed,Normal trading day,Available,Available,Available,
2014-02-27,Thu,Normal trading day,Available,Available,Available,
2014-02-28,Fri,Normal trading day,Available,Available,Available,
2014-03-01,Sat,No trading day,Not available,Not available,Not available,
2014-03-02,Sun,No trading day,Not available,Not available,Not available,
2014-03-03,Mon,Normal trading day,Available,Available,Available,
2014-03-04,Tue,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-03-05,Wed,Normal trading day,Available,Available,Available,
2014-03-06,Thu,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-03-07,Fri,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-03-08,Sat,No trading day,Not available,Not available,Not available,
2014-03-09,Sun,No trading day,Not available,Not available,Not available,
2014-03-10,Mon,Normal trading day,Available,Available,Available,
2014-03-11,Tue,Normal trading day,Available,Available,Available,
2014-03-12,Wed,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-03-13,Thu,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-03-14,Fri,Normal trading day,Available,Available,Available,
2014-03-15,Sat,No trading day,Not available,Not available,Not available,
2014-03-16,Sun,No trading day,Not available,Not available,Not available,
2014-03-17,Mon,Normal trading day,Available,Available,Available,
2014-03-18,Tue,Normal trading day,Available,Available,Available,
2014-03-19,Wed,Normal trading day,Available,Available,Available,
2014-03-20,Thu,Normal trading day,Available,Available,Available,
2014-03-21,Fri,Normal trading day,Available,Available,Available,
2014-03-22,Sat,No trading day,Not available,Not available,Not available,
2014-03-23,Sun,No trading day,Not available,Not available,Not available,
2014-03-24,Mon,Normal trading day,Available,Available,Available,
2014-03-25,Tue,Normal trading day,Available,Available,Available,
2014-03-26,Wed,Normal trading day,Available,Available,Available,
2014-03-27,Thu,Normal trading day,Available,Available,Available,
2014-03-28,Fri,Normal trading day,Available,Available,Available,
2014-03-29,Sat,No trading day,Not available,Not available,Not available,
2014-03-30,Sun,No trading day,Not available,Not available,Not available,
2014-03-31,Mon,Normal trading day,Available,Available,Available,
2014-04-01,Tue,Normal trading day,Available,Available,Available,
2014-04-02,Wed,Normal trading day,Available,Available,Available,
2014-04-03,Thu,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-04-04,Fri,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-04-05,Sat,No trading day,Not available,Not available,Not available,
2014-04-06,Sun,No trading day,Not available,Not available,Not available,
2014-04-07,Mon,Normal trading day,Available,Available,Available,
2014-04-08,Tue,Normal trading day,Available,Available,Available,
2014-04-09,Wed,Normal trading day,Available,Available,Available,
2014-04-10,Thu,Normal trading day,Available,Available,Available,
2014-04-11,Fri,Normal trading day,Available,Available,Available,
2014-04-12,Sat,No trading day,Not available,Not available,Not available,
2014-04-13,Sun,No trading day,Not available,Not available,Not available,
2014-04-14,Mon,Normal trading day,Available,Available,Available,
2014-04-15,Tue,Normal trading day,Available,Available,Available,
2014-04-16,Wed,Normal trading day,Available,Available,Available,
2014-04-17,Thu,Normal trading day,Available,Available,Available,
2014-04-18,Fri,Holiday,Available,Available,Not available,
2014-04-19,Sat,No trading day,Not available,Not available,Not available,
2014-04-20,Sun,No trading day,Not available,Not available,Not available,
2014-04-21,Mon,Holiday,Available,Available,Not available,
2014-04-22,Tue,Normal trading day,Available,Available,Available,
2014-04-23,Wed,Normal trading day,Available,Available,Available,
2014-04-24,Thu,Normal trading day,Available,Available,Available,
2014-04-25,Fri,Normal trading day,Available,Available,Available,
2014-04-26,Sat,No trading day,Not available,Not available,Not available,
2014-04-27,Sun,No trading day,Not available,Not available,Not available,
2014-04-28,Mon,Normal trading day,Available,Available,Available,
2014-04-29,Tue,Normal trading day,Available,Available,Available,
2014-04-30,Wed,Normal trading day,Available,Available,Available,
2014-05-01,Thu,Holiday,Available,Available,Not available,
2014-05-02,Fri,Normal trading day,Available,Available,Available,
2014-05-03,Sat,No trading day,Not available,Not available,Not available,
2014-05-04,Sun,No trading day,Not available,Not available,Not available,
2014-05-05,Mon,Normal trading day,Available,Available,Available,
2014-05-06,Tue,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-05-07,Wed,Normal trading day,Available,Available,Available,
2014-05-08,Thu,Normal trading day,Available,Available,Available,
2014-05-09,Fri,Normal trading day,Available,Available,Available,
2014-05-10,Sat,No trading day,Not available,Not available,Not available,
2014-05-11,Sun,No trading day,Not available,Not available,Not available,
2014-05-12,Mon,Normal trading day,Available,Available,Available,
2014-05-13,Tue,Normal trading day,Available,Available,Available,
2014-05-14,Wed,Normal trading day,Available,Available,Available,
2014-05-15,Thu,Normal trading day,Available,Available,Available,
2014-05-16,Fri,Normal trading day,Available,Available,Available,
2014-05-17,Sat,No trading day,Not available,Not available,Not available,
2014-05-18,Sun,No trading day,Not available,Not available,Not available,
2014-05-19,Mon,Normal trading day,Available,Available,Available,
2014-05-20,Tue,Normal trading day,Available,Available,Available,
2014-05-21,Wed,Normal trading day,Available,Available,Available,
2014-05-22,Thu,Normal trading day,Available,Available,Available,
2014-05-23,Fri,Normal trading day,Available,Available,Available,
2014-05-24,Sat,No trading day,Not available,Not available,Not available,
2014-05-25,Sun,No trading day,Not available,Not available,Not available,
2014-05-26,Mon,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2014-05-27,Tue,Normal trading day,Available,Available,Available,
2014-05-28,Wed,Normal trading day,Available,Available,Available,
2014-05-29,Thu,Normal trading day,Available,Available,Available,
2014-05-30,Fri,Normal trading day,Available,Available,Available,
2014-05-31,Sat,No trading day,Not available,Not available,Not available,
2014-06-01,Sun,No trading day,Not available,Not available,Not available,
2014-06-02,Mon,Normal trading day,Available,Available,Available,
2014-06-03,Tue,Normal trading day,Available,Available,Available,
2014-06-04,Wed,Normal trading day,Available,Available,Available,
2014-06-05,Thu,Normal trading day,Available,Available,Available,
2014-06-06,Fri,Normal trading day,Available,Available,Available,
2014-06-07,Sat,No trading day,Not available,Not available,Not available,
2014-06-08,Sun,No trading day,Not available,Not available,Not available,
2014-06-09,Mon,Normal trading day,Available,Available,Available,
2014-06-10,Tue,Normal trading day,Available,Available,Available,
2014-06-11,Wed,Normal trading day,Available,Available,Available,
2014-06-12,Thu,Normal trading day,Available,Available,Available,
2014-06-13,Fri,Normal trading day,Available,Available,Available,
2014-06-14,Sat,No trading day,Not available,Not available,Not available,
2014-06-15,Sun,No trading day,Not available,Not available,Not available,
2014-06-16,Mon,Normal trading day,Available,Available,Available,
2014-06-17,Tue,Normal trading day,Available,Available,Available,
2014-06-18,Wed,Normal trading day,Available,Available,Available,
2014-06-19,Thu,Normal trading day,Available,Available,Available,
2014-06-20,Fri,Normal trading day,Available,Available,Available,
2014-06-21,Sat,No trading day,Not available,Not available,Not available,
2014-06-22,Sun,No trading day,Not available,Not available,Not available,
2014-06-23,Mon,Normal trading day,Available,Available,Available,
2014-06-24,Tue,Normal trading day,Available,Available,Available,
2014-06-25,Wed,Normal trading day,Available,Available,Available,
2014-06-26,Thu,Normal trading day,Available,Available,Available,
2014-06-27,Fri,Normal trading day,Available,Available,Available,
2014-06-28,Sat,No trading day,Not available,Not available,Not available,
2014-06-29,Sun,No trading day,Not available,Not available,Not available,
2014-06-30,Mon,Normal trading day,Available,Available,Available,
2014-07-01,Tue,Normal trading day,Available,Available,Available,
2014-07-02,Wed,Normal trading day,Available,Available,Available,
2014-07-03,Thu,Normal trading day,Available,Available,Available,
2014-07-04,Fri,Normal trading day,Available,Available,Available,
2014-07-05,Sat,No trading day,Not available,Not available,Not available,
2014-07-06,Sun,No trading day,Not available,Not available,Not available,
2014-07-07,Mon,Normal trading day,Available,Available,Available,
2014-07-08,Tue,Normal trading day,Available,Available,Available,
2014-07-09,Wed,Normal trading day,Available,Available,Available,
2014-07-10,Thu,Normal trading day,Available,Available,Available,
2014-07-11,Fri,Normal trading day,Available,Available,Available,
2014-07-12,Sat,No trading day,Not available,Not available,Not available,
2014-07-13,Sun,No trading day,Not available,Not available,Not available,
2014-07-14,Mon,Normal trading day,Available,Available,Available,
2014-07-15,Tue,Normal trading day,Available,Available,Available,
2014-07-16,Wed,Normal trading day,Available,Available,Available,
2014-07-17,Thu,Normal trading day,Available,Available,Available,
2014-07-18,Fri,Normal trading day,Available,Available,Available,
2014-07-19,Sat,No trading day,Not available,Not available,Not available,
2014-07-20,Sun,No trading day,Not available,Not available,Not available,
2014-07-21,Mon,Normal trading day,Available,Available,Available,
2014-07-22,Tue,Normal trading day,Available,Available,Available,
2014-07-23,Wed,Normal trading day,Available,Available,Available,
2014-07-24,Thu,Normal trading day,Available,Available,Available,
2014-07-25,Fri,Normal trading day,Available,Available,Available,
2014-07-26,Sat,No trading day,Not available,Not available,Not available,
2014-07-27,Sun,No trading day,Not available,Not available,Not available,
2014-07-28,Mon,Normal trading day,Available,Available,Available,
2014-07-29,Tue,Normal trading day,Available,Available,Available,
2014-07-30,Wed,Normal trading day,Available,Available,Available,
2014-07-31,Thu,Normal trading day,Available,Available,Available,
2014-08-01,Fri,Normal trading day,Available,Available,Available,
2014-08-02,Sat,No trading day,Not available,Not available,Not available,
2014-08-03,Sun,No trading day,Not available,Not available,Not available,
2014-08-04,Mon,Normal trading day,Available,Not available,Not available,"Technical Issue, Currently under investigations"
2014-08-05,Tue,Normal trading day,Available,Available,Available,
2014-08-06,Wed,Normal trading day,Available,Available,Available,
2014-08-07,Thu,Normal trading day,Available,Available,Available,
2014-08-08,Fri,Normal trading day,Available,Available,Available,
2014-08-09,Sat,No trading day,Not available,Not available,Not available,
2014-08-10,Sun,No trading day,Not available,Not available,Not available,
2014-08-11,Mon,Normal trading day,Available,Available,Available,
2014-08-12,Tue,Normal trading day,Available,Available,Available,
2014-08-13,Wed,Normal trading day,Available,Available,Available,
2014-08-14,Thu,Normal trading day,Available,Available,Available,
2014-08-15,Fri,Normal trading day,Available,Available,Available,
2014-08-16,Sat,No trading day,Not available,Not available,Not available,
2014-08-17,Sun,No trading day,Not available,Not available,Not available,
2014-08-18,Mon,Normal trading day,Available,Available,Available,
2014-08-19,Tue,Normal trading day,Available,Available,Available,
2014-08-20,Wed,Normal trading day,Available,Available,Available,
2014-08-21,Thu,Normal trading day,Available,Available,Available,
2014-08-22,Fri,Normal trading day,Available,Available,Available,
2014-08-23,Sat,No trading day,Not available,Not available,Not available,
2014-08-24,Sun,No trading day,Not available,Not available,Not available,
2014-08-25,Mon,Normal trading day,Available,Available,Available,
2014-08-26,Tue,Normal trading day,Available,Available,Available,
2014-08-27,Wed,Normal trading day,Available,Available,Available,
2014-08-28,Thu,Normal trading day,Available,Available,Available,
2014-08-29,Fri,Normal trading day,Available,Available,Available,
2014-08-30,Sat,No trading day,Not available,Not available,Not available,
2014-08-31,Sun,No trading day,Not available,Not available,Not available,
2014-09-01,Mon,Normal trading day,Available,Available,Available,
2014-09-02,Tue,Normal trading day,Available,Available,Available,
2014-09-03,Wed,Normal trading day,Available,Available,Available,
2014-09-04,Thu,Normal trading day,Available,Available,Available,
2014-09-05,Fri,Normal trading day,Available,Available,Available,
2014-09-06,Sat,No trading day,Not available,Not available,Not available,
2014-09-07,Sun,No trading day,Not available,Not available,Not available,
2014-09-08,Mon,Normal trading day,Available,Available,Available,
2014-09-09,Tue,Normal trading day,Available,Available,Available,
2014-09-10,Wed,Normal trading day,Available,Available,Available,
2014-09-11,Thu,Normal trading day,Available,Available,Available,
2014-09-12,Fri,Normal trading day,Available,Available,Available,
2014-09-13,Sat,No trading day,Not available,Not available,Not available,
2014-09-14,Sun,No trading day,Not available,Not available,Not available,
2014-09-15,Mon,Normal trading day,Available,Available,Available,
2014-09-16,Tue,Normal trading day,Available,Available,Available,
2014-09-17,Wed,Normal trading day,Available,Available,Available,
2014-09-18,Thu,Normal trading day,Available,Available,Available,
2014-09-19,Fri,Normal trading day,Available,Available,Available,
2014-09-20,Sat,No trading day,Not available,Not available,Not available,
2014-09-21,Sun,No trading day,Not available,Not available,Not available,
2014-09-22,Mon,Normal trading day,Available,Available,Available,
2014-09-23,Tue,Normal trading day,Available,Available,Available,
2014-09-24,Wed,Normal trading day,Available,Available,Available,
2014-09-25,Thu,Normal trading day,Available,Available,Available,
2014-09-26,Fri,Normal trading day,Available,Available,Available,
2014-09-27,Sat,No trading day,Not available,Not available,Not available,
2014-09-28,Sun,No trading day,Not available,Not available,Not available,
2014-09-29,Mon,Normal trading day,Available,Available,Available,
2014-09-30,Tue,Normal trading day,Available,Available,Available,
2014-10-01,Wed,Normal trading day,Available,Available,Available,
2014-10-02,Thu,Normal trading day,Available,Available,Available,
2014-10-03,Fri,Normal trading day,Available,Available,Available,
2014-10-04,Sat,No trading day,Not available,Not available,Not available,
2014-10-05,Sun,No trading day,Not available,Not available,Not available,
2014-10-06,Mon,Normal trading day,Available,Available,Available,
2014-10-07,Tue,Normal trading day,Available,Available,Available,
2014-10-08,Wed,Normal trading day,Available,Available,Available,
2014-10-09,Thu,Normal trading day,Available,Available,Available,
2014-10-10,Fri,Normal trading day,Available,Available,Available,
2014-10-11,Sat,No trading day,Not available,Not available,Not available,
2014-10-12,Sun,No trading day,Not available,Not available,Not available,
2014-10-13,Mon,Normal trading day,Available,Available,Available,
2014-10-14,Tue,Normal trading day,Available,Available,Available,
2014-10-15,Wed,Normal trading day,Available,Available,Available,
2014-10-16,Thu,Normal trading day,Available,Available,Available,
2014-10-17,Fri,Normal trading day,Available,Available,Available,
2014-10-18,Sat,No trading day,Not available,Not available,Not available,
2014-10-19,Sun,No trading day,Not available,Not available,Not available,
2014-10-20,Mon,Normal trading day,Available,Available,Available,
2014-10-21,Tue,Normal trading day,Available,Available,Available,
2014-10-22,Wed,Normal trading day,Available,Available,Available,
2014-10-23,Thu,Normal trading day,Available,Available,Available,
2014-10-24,Fri,Normal trading day,Available,Available,Available,
2014-10-25,Sat,No trading day,Not available,Not available,Not available,
2014-10-26,Sun,No trading day,Not available,Not available,Not available,
2014-10-27,Mon,Normal trading day,Available,Available,Available,
2014-10-28,Tue,Normal trading day,Available,Available,Available,
2014-10-29,Wed,Normal trading day,Available,Available,Available,
2014-10-30,Thu,Normal trading day,Available,Available,Available,
2014-10-31,Fri,Normal trading day,Available,Available,Available,
2014-11-01,Sat,No trading day,Not available,Not available,Not available,
2014-11-02,Sun,No trading day,Not available,Not available,Not available,
2014-11-03,Mon,Normal trading day,Available,Available,Available,
2014-11-04,Tue,Normal trading day,Available,Available,Available,
2014-11-05,Wed,Normal trading day,Available,Available,Available,
2014-11-06,Thu,Normal trading day,Available,Available,Available,
2014-11-07,Fri,Normal trading day,Available,Available,Available,
2014-11-08,Sat,No trading day,Not available,Not available,Not available,
2014-11-09,Sun,No trading day,Not available,Not available,Not available,
2014-11-10,Mon,Normal trading day,Available,Available,Available,
2014-11-11,Tue,Normal trading day,Available,Available,Available,
2014-11-12,Wed,Normal trading day,Available,Available,Available,
2014-11-13,Thu,Normal trading day,Available,Available,Available,
2014-11-14,Fri,Normal trading day,Available,Available,Available,
2014-11-15,Sat,No trading day,Not available,Not available,Not available,
2014-11-16,Sun,No trading day,Not available,Not available,Not available,
2014-11-17,Mon,Normal trading day,Available,Available,Available,
2014-11-18,Tue,Normal trading day,Available,Available,Available,
2014-11-19,Wed,Normal trading day,Available,Available,Available,
2014-11-20,Thu,Normal trading day,Available,Available,Available,
2014-11-21,Fri,Normal trading day,Available,Available,Available,
2014-11-22,Sat,No trading day,Not available,Not available,Not available,
2014-11-23,Sun,No trading day,Not available,Not available,Not available,
2014-11-24,Mon,Normal trading day,Available,Available,Available,
2014-11-25,Tue,Normal trading day,Available,Available,Available,
2014-11-26,Wed,Normal trading day,Available,Available,Available,
2014-11-27,Thu,Normal trading day,Available,Available,Available,
2014-11-28,Fri,Normal trading day,Available,Available,Available,
2014-11-29,Sat,No trading day,Not available,Not available,Not available,
2014-11-30,Sun,No trading day,Not available,Not available,Not available,
2014-12-01,Mon,Normal trading day,Available,Available,Available,
2014-12-02,Tue,Normal trading day,Available,Available,Available,
2014-12-03,Wed,Normal trading day,Available,Available,Available,
2014-12-04,Thu,Normal trading day,Available,Available,Available,
2014-12-05,Fri,Normal trading day,Available,Available,Available,
2014-12-06,Sat,No trading day,Not available,Not available,Not available,
2014-12-07,Sun,No trading day,Not available,Not available,Not available,
2014-12-08,Mon,Normal trading day,Available,Available,Available,
2014-12-09,Tue,Normal trading day,Available,Available,Available,
2014-12-10,Wed,Normal trading day,Available,Available,Available,
2014-12-11,Thu,Normal trading day,Available,Available,Available,
2014-12-12,Fri,Normal trading day,Available,Available,Available,
2014-12-13,Sat,No trading day,Not available,Not available,Not available,
2014-12-14,Sun,No trading day,Not available,Not available,Not available,
2014-12-15,Mon,Normal trading day,Available,Available,Available,
2014-12-16,Tue,Normal trading day,Available,Available,Available,
2014-12-17,Wed,Normal trading day,Available,Available,Available,
2014-12-18,Thu,Normal trading day,Available,Available,Available,
2014-12-19,Fri,Normal trading day,Available,Available,Available,
2014-12-20,Sat,No trading day,Not available,Not available,Not available,
2014-12-21,Sun,No trading day,Not available,Not available,Not available,
2014-12-22,Mon,Normal trading day,Available,Available,Available,
2014-12-23,Tue,Normal trading day,Available,Available,Available,
2014-12-24,Wed,Holiday,Available,Available,Not available,
2014-12-25,Thu,Holiday,Available,Available,Not available,
2014-12-26,Fri,Holiday,Available,Available,Not available,
2014-12-27,Sat,No trading day,Not available,Not available,Not available,
2014-12-28,Sun,No trading day,Not available,Not available,Not available,
2014-12-29,Mon,Normal trading day,Available,Available,Available,
2014-12-30,Tue,Normal trading day,Available,Available,Available,
2014-12-31,Wed,Holiday,Available,Available,Not available,
2015-01-01,Thu,Holiday,Available,Available,Not available,
2015-01-02,Fri,Normal trading day,Available,Available,Available,
2015-01-03,Sat,No trading day,Not available,Not available,Not available,
2015-01-04,Sun,No trading day,Not available,Not available,Not available,
2015-01-05,Mon,Normal trading day,Available,Available,Available,
2015-01-06,Tue,Normal trading day,Available,Available,Available,
2015-01-07,Wed,Normal trading day,Available,Available,Available,
2015-01-08,Thu,Normal trading day,Available,Available,Available,
2015-01-09,Fri,Normal trading day,Available,Available,Available,
2015-01-10,Sat,No trading day,Not available,Not available,Not available,
2015-01-11,Sun,No trading day,Not available,Not available,Not available,
2015-01-12,Mon,Normal trading day,Available,Available,Available,
2015-01-13,Tue,Normal trading day,Available,Available,Available,
2015-01-14,Wed,Normal trading day,Available,Available,Available,
2015-01-15,Thu,Normal trading day,Available,Available,Available,
2015-01-16,Fri,Normal trading day,Available,Available,Available,
2015-01-17,Sat,No trading day,Not available,Not available,Not available,
2015-01-18,Sun,No trading day,Not available,Not available,Not available,
2015-01-19,Mon,Normal trading day,Available,Available,Available,
2015-01-20,Tue,Normal trading day,Available,Available,Available,
2015-01-21,Wed,Normal trading day,Available,Available,Available,
2015-01-22,Thu,Normal trading day,Available,Available,Available,
2015-01-23,Fri,Normal trading day,Available,Available,Available,
2015-01-24,Sat,No trading day,Not available,Not available,Not available,
2015-01-25,Sun,No trading day,Not available,Not available,Not available,
2015-01-26,Mon,Normal trading day,Available,Available,Available,
2015-01-27,Tue,Normal trading day,Available,Available,Available,
2015-01-28,Wed,Normal trading day,Available,Available,Available,
2015-01-29,Thu,Normal trading day,Available,Available,Available,
2015-01-30,Fri,Normal trading day,Available,Available,Available,
2015-01-31,Sat,No trading day,Not available,Not available,Not available,
2015-02-01,Sun,No trading day,Not available,Not available,Not available,
2015-02-02,Mon,Normal trading day,Available,Available,Available,
2015-02-03,Tue,Normal trading day,Available,Available,Available,
2015-02-04,Wed,Normal trading day,Available,Available,Available,
2015-02-05,Thu,Normal trading day,Available,Available,Available,
2015-02-06,Fri,Normal trading day,Available,Available,Available,
2015-02-07,Sat,No trading day,Not available,Not available,Not available,
2015-02-08,Sun,No trading day,Not available,Not available,Not available,
2015-02-09,Mon,Normal trading day,Available,Available,Available,
2015-02-10,Tue,Normal trading day,Available,Available,Available,
2015-02-11,Wed,Normal trading day,Available,Available,Available,
2015-02-12,Thu,Normal trading day,Available,Available,Available,
2015-02-13,Fri,Normal trading day,Available,Available,Available,
2015-02-14,Sat,No trading day,Not available,Not available,Not available,
2015-02-15,Sun,No trading day,Not available,Not available,Not available,
2015-02-16,Mon,Normal trading day,Available,Available,Available,
2015-02-17,Tue,Normal trading day,Available,Available,Available,"Missing sequences, further investigation required"
2015-02-18,Wed,Normal trading day,Available,Available,Available,
2015-02-19,Thu,Normal trading day,Available,Available,Available,
2015-02-20,Fri,Normal trading day,Available,Available,Available,
2015-02-21,Sat,No trading day,Not available,Not available,Not available,
2015-02-22,Sun,No trading day,Not available,Not available,Not available,
2015-02-23,Mon,Normal trading day,Available,Available,Available,
2015-02-24,Tue,Normal trading day,Available,Available,Available,
2015-02-25,Wed,Normal trading day,Available,Available,Available,
2015-02-26,Thu,Normal trading day,Available,Available,Available,
2015-02-27,Fri,Normal trading day,Available,Available,Available,
2015-02-28,Sat,No trading day,Not available,Not available,Not available,
2015-03-01,Sun,No trading day,Not available,Not available,Not available,
2015-03-02,Mon,Normal trading day,Available,Available,Available,
2015-03-03,Tue,Normal trading day,Available,Available,Available,
2015-03-04,Wed,Normal trading day,Available,Available,Available,
2015-03-05,Thu,Normal trading day,Available,Available,Available,
2015-03-06,Fri,Normal trading day,Available,Available,Available,
2015-03-07,Sat,No trading day,Not available,Not available,Not available,
2015-03-08,Sun,No trading day,Not available,Not available,Not available,
2015-03-09,Mon,Normal trading day,Available,Available,Available,
2015-03-10,Tue,Normal trading day,Available,Available,Available,
2015-03-11,Wed,Normal trading day,Available,Available,Available,
2015-03-12,Thu,Normal trading day,Available,Available,Available,
2015-03-13,Fri,Normal trading day,Available,Available,Available,
2015-03-14,Sat,No trading day,Not available,Not available,Not available,
2015-03-15,Sun,No trading day,Not available,Not available,Not available,
2015-03-16,Mon,Normal trading day,Available,Available,Available,
